CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('ARI', 'NE', 2016, 1, '2016-09-12 00:30:00', NULL, NULL, -6.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('ARI', 'NE', 2016, 1, '2016-09-12 00:30:00', NULL, NULL, -6.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('ARI', 'NE', 2016, 1, '2016-09-12 00:30:00', NULL, NULL, -6.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
CALL update_game('JAX', 'GB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 5.5);
CALL update_game('SEA', 'MIA', 2016, 1, '2016-09-11 20:05:00', NULL, NULL, -10.5);
CALL update_game('IND', 'DET', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -2.5);
CALL update_game('DAL', 'NYG', 2016, 1, '2016-09-11 20:25:00', NULL, NULL, -0.5);
CALL update_game('ARI', 'NE', 2016, 1, '2016-09-12 00:30:00', NULL, NULL, -6.5);
CALL update_game('NYJ', 'CIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('PHI', 'CLE', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -3.5);
CALL update_game('NO', 'OAK', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -1.5);
CALL update_game('TEN', 'MIN', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, 2.5);
CALL update_game('ATL', 'TB', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('BAL', 'BUF', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -2.5);
CALL update_game('HOU', 'CHI', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -5.5);
CALL update_game('KC', 'SD', 2016, 1, '2016-09-11 17:00:00', NULL, NULL, -6.5);
